[     0s] loading cities ...
[     0s]   Wuhan     n=15000 n_bams=150 conf={'h': 81, 'm': 65, 'l': 4} wc_vs_human_disagree=0.587
[     0s]   Hefei     n=15000 n_bams=150 conf={'h': 81, 'm': 64, 'l': 5} wc_vs_human_disagree=0.493
[     0s]   Nanchang  n=15000 n_bams=150 conf={'m': 108, 'h': 42} wc_vs_human_disagree=0.540
[     0s]   Nanjing   n=15000 n_bams=150 conf={'m': 60, 'h': 73, 'l': 17} wc_vs_human_disagree=0.680
[     0s]   Changsha  n=15000 n_bams=150 conf={'l': 41, 'h': 78, 'm': 31} wc_vs_human_disagree=0.493
[     0s]   Hangzhou  n=15000 n_bams=150 conf={'h': 81, 'l': 27, 'm': 42} wc_vs_human_disagree=0.467
[     0s] ========================================================================
[     0s] PHASE 1  corrector transfer (leave-one-city-out)
[     0s] ========================================================================
[     1s] [P1|all27] held=Wuhan     WC=0.413 OP=0.733 HYB=0.473 fires= 19 fire_prec=0.737
[     1s] [P1|all27] held=Hefei     WC=0.507 OP=0.667 HYB=0.587 fires= 32 fire_prec=0.688
[     1s] [P1|all27] held=Nanchang  WC=0.460 OP=0.740 HYB=0.507 fires= 11 fire_prec=0.818
[     1s] [P1|all27] held=Nanjing   WC=0.320 OP=0.753 HYB=0.400 fires= 16 fire_prec=0.875
[     2s] [P1|all27] held=Changsha  WC=0.507 OP=0.733 HYB=0.607 fires= 20 fire_prec=0.850
[     2s] [P1|all27] held=Hangzhou  WC=0.533 OP=0.687 HYB=0.560 fires=  4 fire_prec=1.000
[     2s] [P1|transfer15] held=Wuhan     WC=0.413 OP=0.667 HYB=0.467 fires= 16 fire_prec=0.750
[     2s] [P1|transfer15] held=Hefei     WC=0.507 OP=0.607 HYB=0.600 fires= 26 fire_prec=0.769
[     2s] [P1|transfer15] held=Nanchang  WC=0.460 OP=0.667 HYB=0.520 fires= 13 fire_prec=0.846
[     3s] [P1|transfer15] held=Nanjing   WC=0.320 OP=0.700 HYB=0.393 fires= 13 fire_prec=0.923
[     3s] [P1|transfer15] held=Changsha  WC=0.507 OP=0.713 HYB=0.560 fires= 10 fire_prec=0.900
[     3s] [P1|transfer15] held=Hangzhou  WC=0.533 OP=0.620 HYB=0.567 fires=  5 fire_prec=1.000
[     3s] ========================================================================
[     3s] PHASE 2  downstream (TIGHTENED: tau=0.85, q=0.1)
[     3s] ========================================================================
[     4s] [P2|Wuhan    |s0] B0_baseline       n_corr=   0 WC_OA=0.9136 WC_BE=263 Hum_OA=0.4533 Hum_BE= 64
[     5s] [P2|Wuhan    |s0] B1_local_oracle   n_corr=  15 WC_OA=0.9127 WC_BE=271 Hum_OA=0.4667 Hum_BE= 62
[     6s] [P2|Wuhan    |s0] B2_loco_gated     n_corr=  75 WC_OA=0.9105 WC_BE=281 Hum_OA=0.4600 Hum_BE= 63
[     7s] [P2|Wuhan    |s0] B3_loco_ungated   n_corr= 171 WC_OA=0.9028 WC_BE=312 Hum_OA=0.5067 Hum_BE= 58
[     8s] [P2|Wuhan    |s0] B4_random_flip    n_corr=  75 WC_OA=0.9132 WC_BE=263 Hum_OA=0.4667 Hum_BE= 62
[     9s] [P2|Wuhan    |s1] B0_baseline       n_corr=   0 WC_OA=0.9229 WC_BE=222 Hum_OA=0.4267 Hum_BE= 69
[     9s] [P2|Wuhan    |s1] B1_local_oracle   n_corr=  28 WC_OA=0.9223 WC_BE=231 Hum_OA=0.4400 Hum_BE= 67
[    10s] [P2|Wuhan    |s1] B2_loco_gated     n_corr=  81 WC_OA=0.9206 WC_BE=240 Hum_OA=0.4467 Hum_BE= 66
[    11s] [P2|Wuhan    |s1] B3_loco_ungated   n_corr= 189 WC_OA=0.9172 WC_BE=255 Hum_OA=0.5000 Hum_BE= 59
[    12s] [P2|Wuhan    |s1] B4_random_flip    n_corr=  81 WC_OA=0.9214 WC_BE=229 Hum_OA=0.4267 Hum_BE= 68
[    13s] [P2|Wuhan    |s2] B0_baseline       n_corr=   0 WC_OA=0.9191 WC_BE=267 Hum_OA=0.4267 Hum_BE= 68
[    14s] [P2|Wuhan    |s2] B1_local_oracle   n_corr=  22 WC_OA=0.9185 WC_BE=274 Hum_OA=0.4800 Hum_BE= 60
[    15s] [P2|Wuhan    |s2] B2_loco_gated     n_corr=  74 WC_OA=0.9170 WC_BE=279 Hum_OA=0.4667 Hum_BE= 64
[    16s] [P2|Wuhan    |s2] B3_loco_ungated   n_corr= 170 WC_OA=0.9099 WC_BE=312 Hum_OA=0.5000 Hum_BE= 59
[    16s] [P2|Wuhan    |s2] B4_random_flip    n_corr=  74 WC_OA=0.9170 WC_BE=271 Hum_OA=0.4267 Hum_BE= 68
[    17s] [P2|Wuhan    |s3] B0_baseline       n_corr=   0 WC_OA=0.9219 WC_BE=251 Hum_OA=0.4333 Hum_BE= 67
[    18s] [P2|Wuhan    |s3] B1_local_oracle   n_corr=  27 WC_OA=0.9203 WC_BE=255 Hum_OA=0.4600 Hum_BE= 63
